MANAGER_NODE_IO(Stream_51, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_55, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_55, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_59, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_59, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_61, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_61, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(child_0, child_0, Stream_1, input, 128)
MANAGER_STREAM(child_1, child_1, Stream_4, input, 128)
MANAGER_STREAM(child_2, child_2, Stream_7, input, 128)
MANAGER_STREAM(child_3, child_3, Stream_10, input, 128)
MANAGER_STREAM(child_4, child_4, Stream_13, input, 128)
MANAGER_STREAM(child_5, child_5, Stream_16, input, 128)
MANAGER_STREAM(child_6, child_6, Stream_19, input, 128)
MANAGER_STREAM(child_7, child_7, Stream_22, input, 128)
MANAGER_STREAM(MemStreamKernel, data_w, Stream_61, input, 32)
MANAGER_STREAM(Stream_1, output, Stream_31, input, 32)
MANAGER_STREAM(Stream_4, output, Stream_35, input, 32)
MANAGER_STREAM(Stream_7, output, Stream_39, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_43, input, 32)
MANAGER_STREAM(Stream_13, output, Stream_47, input, 32)
MANAGER_STREAM(Stream_16, output, Stream_51, input, 32)
MANAGER_STREAM(Stream_19, output, Stream_55, input, 32)
MANAGER_STREAM(Stream_22, output, Stream_59, input, 32)
MANAGER_STREAM(Stream_26, output, Stream_63, input, 128)
MANAGER_STREAM(Stream_63, output, data_w, data_w, 128)
MANAGER_STREAM(Stream_31, output, MemStreamKernel, child_0, 32)
MANAGER_STREAM(Stream_35, output, MemStreamKernel, child_1, 32)
MANAGER_STREAM(Stream_39, output, MemStreamKernel, child_2, 32)
MANAGER_STREAM(Stream_43, output, MemStreamKernel, child_3, 32)
MANAGER_STREAM(Stream_47, output, MemStreamKernel, child_4, 32)
MANAGER_STREAM(Stream_51, output, MemStreamKernel, child_5, 32)
MANAGER_STREAM(Stream_55, output, MemStreamKernel, child_6, 32)
MANAGER_STREAM(Stream_59, output, MemStreamKernel, child_7, 32)
MANAGER_STREAM(Stream_61, output, Stream_26, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(MemStreamKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_2, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_3, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_4, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_5, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_6, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(child_7, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1133)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:20)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(data_w, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1144)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:22)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
MANAGER_NODE_STACK_TRACE(Stream_1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_7, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_10, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_13, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_16, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_19, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_26, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_63, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_31, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_35, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_39, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_43, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_47, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_51, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_55, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_59, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
MANAGER_NODE_STACK_TRACE(Stream_61, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:431)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:58)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(MemStreamKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(MemStreamKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(MemStreamKernel, MemStreamKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(MemStreamKernel, child_0, 0)
DEBUG_INPUT_BITS(MemStreamKernel, child_1, 1)
DEBUG_INPUT_BITS(MemStreamKernel, child_2, 2)
DEBUG_INPUT_BITS(MemStreamKernel, child_3, 3)
DEBUG_INPUT_BITS(MemStreamKernel, child_4, 4)
DEBUG_INPUT_BITS(MemStreamKernel, child_5, 5)
DEBUG_INPUT_BITS(MemStreamKernel, child_6, 6)
DEBUG_INPUT_BITS(MemStreamKernel, child_7, 7)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(MemStreamKernel, data_w, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_0, PCIePullSourceSync16, "child_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_1, PCIePullSourceSync16, "child_1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_2, PCIePullSourceSync16, "child_2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_3, PCIePullSourceSync16, "child_3")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_4, PCIePullSourceSync16, "child_4")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_5, PCIePullSourceSync16, "child_5")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_6, PCIePullSourceSync16, "child_6")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(child_7, PCIePullSourceSync16, "child_7")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_1, DualAspectMuxSync, "Stream_1", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_7, DualAspectMuxSync, "Stream_7", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectMuxSync, "Stream_10", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_13, DualAspectMuxSync, "Stream_13", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_16, DualAspectMuxSync, "Stream_16", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_19, DualAspectMuxSync, "Stream_19", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_22, DualAspectMuxSync, "Stream_22", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_31, FifoPushToPullSync, "Stream_31", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_35, FifoPushToPullSync, "Stream_35", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_39, FifoPushToPullSync, "Stream_39", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_43, FifoPushToPullSync, "Stream_43", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_47, FifoPushToPullSync, "Stream_47", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_51, FifoPushToPullSync, "Stream_51", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_55, FifoPushToPullSync, "Stream_55", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_59, FifoPushToPullSync, "Stream_59", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MemStreamKernel, MemStreamKernel, "MemStreamKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_61, FifoPushToPullSync, "Stream_61", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_26, DualAspectRegSync, "Stream_26", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_63, PullToPushAdapterSync, "Stream_63")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(data_w, PCIePushSinkSync16, "data_w")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 8, 1, 0, 0, 0, 0, 0, 44)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "e1d1209bf9ee7a495cf004970c88688d0af373942cc53fbcaf0cdeac14ddd2d2")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_ctld_done, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_ctld_empty, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_ctld_read, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 24, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_ctld_request, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_fill_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_flush_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_flush_start_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_full_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemStreamKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(child_0, STREAM_FROM_HOST, 0)
PCIE_STREAM(child_1, STREAM_FROM_HOST, 1)
PCIE_STREAM(child_2, STREAM_FROM_HOST, 2)
PCIE_STREAM(child_3, STREAM_FROM_HOST, 3)
PCIE_STREAM(child_4, STREAM_FROM_HOST, 4)
PCIE_STREAM(child_5, STREAM_FROM_HOST, 5)
PCIE_STREAM(child_6, STREAM_FROM_HOST, 6)
PCIE_STREAM(child_7, STREAM_FROM_HOST, 7)
PCIE_STREAM(data_w, STREAM_TO_HOST, 0)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(MemStreamKernel.io_child_0_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_child_1_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_child_2_force_disabled, 0x2, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_child_3_force_disabled, 0x3, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_child_4_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_child_5_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_child_6_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_child_7_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.io_data_w_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(MemStreamKernel.run_cycle_count, 0x9, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(MemStreamKernel.current_run_cycle_count, 0xf, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(MemStreamKernel.dbg_ctld_almost_empty, 0x15, 1, hwBits(8))
REG(MemStreamKernel.dbg_ctld_done, 0x16, 1, hwBits(8))
REG(MemStreamKernel.dbg_ctld_empty, 0x17, 1, hwBits(8))
REG(MemStreamKernel.dbg_ctld_read, 0x18, 1, hwBits(8))
REG(MemStreamKernel.dbg_ctld_read_pipe_dbg, 0x19, 3, hwBits(24))
REG(MemStreamKernel.dbg_ctld_request, 0x1c, 1, hwBits(8))
REG(MemStreamKernel.dbg_done_out, 0x1d, 1, hwBits(1))
REG(MemStreamKernel.dbg_fill_level, 0x1e, 1, hwBits(5))
REG(MemStreamKernel.dbg_flush_level, 0x1f, 1, hwBits(5))
REG(MemStreamKernel.dbg_flush_start, 0x20, 1, hwBits(1))
REG(MemStreamKernel.dbg_flush_start_level, 0x21, 1, hwBits(5))
REG(MemStreamKernel.dbg_flushing, 0x22, 1, hwBits(1))
REG(MemStreamKernel.dbg_full_level, 0x23, 1, hwBits(5))
REG(MemStreamKernel.dbg_out_stall, 0x24, 1, hwBits(1))
REG(MemStreamKernel.dbg_out_valid, 0x25, 1, hwBits(1))
REG(MemStreamKernel.dbg_stall_vector, 0x26, 1, hwBits(1))
REG(ifpga.ifpga_ctrl, 0x27, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x28, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(MemStreamKernel.io_child_0_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.io_child_1_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
